Timestamp;Protocol;Source IP;Source Port;Destination IP;Destination Port;Flags;Length;SQLi
15:34:29;IP;BP-Linux8;40680;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;BP-Linux8;40680;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;BP-Linux8;40680;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40682;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40682;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40682;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40682;.;1448;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;P.;566;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40680;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;BP-Linux8;40684;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;.;1448;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40683;P.;200;NO
15:34:29;IP;BP-Linux8;40683;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40684;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;P.;485;NO
15:34:29;IP;BP-Linux8;40679;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40679;P.;103;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
15:34:29;IP;mauves.univ-st-etienne.fr;https;BP-Linux8;40678;.;1448;NO
15:34:29;IP;BP-Linux8;40678;mauves.univ-st-etienne.fr;https;.;0;NO
